InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,Discount,PaymentMethod,ShippingCost,Category,SalesChannel,ReturnStatus,ShipmentProvider,WarehouseLocation,OrderPriority,Sales,DiscountAmount,AlmostTotalRevenue,Returned,DOW,TotalRevenue
665158,SKU_1770,T-shirt,8,10-01-2021,59.79,46446,Germany,0.33,Bank Transfer,16.57,Furniture,In-store,Not Returned,DHL,Berlin,Medium,478.32,157.8456,320.4744,0,Sunday,337.0444
353017,SKU_1929,T-shirt,44,10-01-2021,73.18,89756,United Kingdom,0.5,Credit Card,13.95,Furniture,In-store,Not Returned,FedEx,London,High,3219.92,1609.96,1609.96,0,Sunday,1623.91
751824,SKU_1070,Office Chair,44,10-01-2021,7.97,55912,Portugal,0.05,Credit Card,29.56,Stationery,In-store,Not Returned,DHL,Rome,Low,350.68,17.534,333.146,0,Sunday,362.706
433245,SKU_1027,Office Chair,19,10-01-2021,4.95,85725,Netherlands,0.05,Credit Card,29.6,Accessories,In-store,Not Returned,Royal Mail,London,Low,94.05,4.7025,89.3475,0,Sunday,118.9475
909253,SKU_1392,White Mug,19,10-01-2021,13.05,86679,Germany,0.46,paypall,24.16,Furniture,In-store,Not Returned,UPS,London,High,247.95,114.057,133.893,0,Sunday,158.053
125494,SKU_1522,Desk Lamp,22,10-01-2021,85.95,82332,Italy,0.18,Bank Transfer,28.74,Apparel,Online,Not Returned,DHL,Amsterdam,High,1890.9,340.362,1550.538,0,Sunday,1579.278
723765,SKU_1348,Blue Pen,35,10-01-2021,38.93,23417,Norway,0.39,Credit Card,17.95,Stationery,Online,Not Returned,Royal Mail,Amsterdam,Low,1362.55,531.3945,831.1555,0,Sunday,849.1055
488227,SKU_1117,Desk Lamp,28,10-01-2021,28.21,45985,Australia,0.39,Credit Card,20.64,Accessories,Online,Not Returned,Royal Mail,Rome,Low,789.88,308.0532,481.8268,0,Sunday,502.4668
829520,SKU_1379,USB Cable,33,10-01-2021,20.86,98875,United States,0.4,paypall,23.11,Furniture,In-store,Not Returned,Royal Mail,Rome,High,688.38,275.352,413.028,0,Sunday,436.138
474842,SKU_1207,Desk Lamp,6,10-01-2021,66.84,34928,Belgium,0.12,Bank Transfer,10.41,Furniture,In-store,Not Returned,UPS,Rome,Medium,401.04,48.1248,352.9152,0,Sunday,363.3252
473704,SKU_1422,Notebook,12,10-01-2021,88.81,97671,Australia,0.13,Credit Card,7.04,Apparel,Online,Not Returned,DHL,Rome,Low,1065.72,138.5436,927.1764,0,Sunday,934.2164
494051,SKU_1092,T-shirt,33,10-01-2021,82.76,53831,Australia,0.35,paypall,18.31,Apparel,In-store,Returned,UPS,Paris,High,2731.08,955.878,1775.202,1,Sunday,1793.512
380790,SKU_1140,Headphones,34,10-01-2021,8.48,43423,United Kingdom,0.21,Credit Card,25.18,Accessories,Online,Not Returned,Royal Mail,Paris,Low,288.32,60.5472,227.7728,0,Sunday,252.9528
223777,SKU_1354,Wall Clock,12,10-01-2021,21.84,62423,United Kingdom,0.21,Credit Card,12.67,Stationery,In-store,Not Returned,FedEx,Amsterdam,Medium,262.08,55.0368,207.0432,0,Sunday,219.7132
701648,SKU_1522,T-shirt,37,10-01-2021,70.02,10468,Netherlands,0.12,Bank Transfer,29.83,Furniture,Online,Not Returned,UPS,London,High,2590.74,310.8888,2279.8512,0,Sunday,2309.6812
399479,SKU_1802,Notebook,36,10-01-2021,80.45,35852,Italy,0.1,Bank Transfer,5.34,Furniture,In-store,Not Returned,FedEx,Rome,High,2896.2,289.62,2606.58,0,Sunday,2611.92
955783,SKU_1750,Wall Clock,3,10-01-2021,25.88,17783,Netherlands,0.09,paypall,22.86,Accessories,In-store,Not Returned,UPS,Rome,High,77.64,6.9876,70.6524,0,Sunday,93.5124
233501,SKU_1775,T-shirt,36,10-01-2021,36.13,88981,Sweden,0.35,Credit Card,27.08,Furniture,Online,Not Returned,Royal Mail,London,Medium,1300.68,455.238,845.442,0,Sunday,872.522
404094,SKU_1774,USB Cable,39,10-01-2021,96.98,53327,Norway,0.41,Credit Card,8.5,Apparel,In-store,Not Returned,UPS,Rome,Low,3782.22,1550.7102,2231.5098,0,Sunday,2240.0098
684942,SKU_1068,Blue Pen,28,10-01-2021,58.79,17881,Germany,0.19,Bank Transfer,6.64,Accessories,In-store,Not Returned,FedEx,Paris,Medium,1646.12,312.7628,1333.3572,0,Sunday,1339.9972
469566,SKU_1581,White Mug,11,10-01-2021,89.76,80654,United States,0.21,Bank Transfer,10.06,Electronics,Online,Not Returned,Royal Mail,London,High,987.36,207.3456,780.0144,0,Sunday,790.0744
472078,SKU_1696,Desk Lamp,16,10-01-2021,40.21,96106,Sweden,0.1,Credit Card,25.51,Electronics,Online,Not Returned,FedEx,London,Low,643.36,64.336,579.024,0,Sunday,604.534
823503,SKU_1123,Office Chair,22,10-01-2021,88.14,63910,Italy,0.2,paypall,24.85,Furniture,In-store,Not Returned,FedEx,Paris,Medium,1939.08,387.816,1551.264,0,Sunday,1576.114
453330,SKU_1418,White Mug,49,11-01-2021,2.72,31123,Australia,0.32,Credit Card,14.76,Stationery,Online,Not Returned,UPS,Rome,High,133.28,42.6496,90.6304,0,Monday,105.3904
726614,SKU_1522,Backpack,35,11-01-2021,64.96,23578,Norway,0.04,Credit Card,27.7,Electronics,Online,Not Returned,FedEx,Amsterdam,High,2273.6,90.944,2182.656,0,Monday,2210.356
177527,SKU_1677,Headphones,20,11-01-2021,39.07,70441,Norway,0.41,Credit Card,21.32,Stationery,In-store,Not Returned,DHL,Rome,Medium,781.4,320.374,461.026,0,Monday,482.346
448848,SKU_1602,Headphones,43,11-01-2021,45.75,47112,Netherlands,0.12,paypall,21.88,Apparel,In-store,Not Returned,FedEx,London,Low,1967.25,236.07,1731.18,0,Monday,1753.06
532601,SKU_1759,Office Chair,4,11-01-2021,73.6,45589,Australia,0.14,paypall,29.11,Furniture,In-store,Not Returned,DHL,Paris,High,294.4,41.216,253.184,0,Monday,282.294
266991,SKU_1340,Desk Lamp,29,11-01-2021,66.58,73205,Sweden,0.14,Credit Card,13.62,Accessories,In-store,Not Returned,FedEx,Rome,High,1930.82,270.3148,1660.5052,0,Monday,1674.1252
196952,SKU_1973,Backpack,20,11-01-2021,49.08,19911,Belgium,0.34,paypall,22.48,Electronics,In-store,Not Returned,DHL,Amsterdam,High,981.6,333.744,647.856,0,Monday,670.336
947214,SKU_1304,Headphones,29,11-01-2021,60.61,92604,Portugal,0.26,Bank Transfer,19.28,Accessories,In-store,Not Returned,UPS,Amsterdam,High,1757.69,456.9994,1300.6906,0,Monday,1319.9706
433260,SKU_1802,Blue Pen,14,11-01-2021,4.55,40565,Australia,0.4,Bank Transfer,6.07,Apparel,In-store,Not Returned,Royal Mail,Amsterdam,High,63.7,25.48,38.22,0,Monday,44.29
565806,SKU_1156,Blue Pen,1,11-01-2021,29.89,34818,United Kingdom,0.19,paypall,17.35,Apparel,In-store,Not Returned,Royal Mail,Rome,High,29.89,5.6791,24.2109,0,Monday,41.5609
976058,SKU_1087,T-shirt,18,11-01-2021,9.33,27965,Belgium,0.35,Credit Card,14.77,Furniture,In-store,Not Returned,UPS,London,High,167.94,58.779,109.161,0,Monday,123.931
533603,SKU_1227,White Mug,17,11-01-2021,73.57,68261,United States,0.21,paypall,17.31,Apparel,In-store,Not Returned,UPS,Rome,Medium,1250.69,262.6449,988.0451,0,Monday,1005.3551
771183,SKU_1936,Wall Clock,15,11-01-2021,34.02,11113,France,0.16,Credit Card,24.31,Accessories,In-store,Not Returned,FedEx,Berlin,Medium,510.3,81.648,428.652,0,Monday,452.962
146015,SKU_1364,Desk Lamp,25,11-01-2021,4.53,52640,Belgium,0.34,Bank Transfer,24.45,Stationery,Online,Not Returned,Royal Mail,Amsterdam,Medium,113.25,38.505,74.745,0,Monday,99.195
202877,SKU_1991,Desk Lamp,13,11-01-2021,66.37,68084,France,0.31,Bank Transfer,7.13,Stationery,In-store,Returned,DHL,Rome,Low,862.81,267.4711,595.3389,1,Monday,602.4689
377483,SKU_1645,White Mug,33,11-01-2021,69.93,98677,United Kingdom,0.4,Bank Transfer,13.35,Furniture,In-store,Not Returned,Royal Mail,Berlin,Medium,2307.69,923.076,1384.614,0,Monday,1397.964
623165,SKU_1265,Desk Lamp,24,11-01-2021,31.43,66339,Sweden,0.06,Credit Card,15.71,Furniture,In-store,Not Returned,FedEx,Amsterdam,High,754.32,45.2592,709.0608,0,Monday,724.7708
758851,SKU_1083,T-shirt,34,11-01-2021,3.94,97908,France,0.13,Credit Card,19.41,Furniture,Online,Returned,FedEx,Paris,High,133.96,17.4148,116.5452,1,Monday,135.9552
493922,SKU_1211,Wall Clock,11,11-01-2021,55.17,22317,United Kingdom,0.43,Credit Card,7.49,Electronics,In-store,Not Returned,Royal Mail,Berlin,Low,606.87,260.9541,345.9159,0,Monday,353.4059
721781,SKU_1217,USB Cable,37,11-01-2021,61.08,48353,France,0.17,Credit Card,13.7,Apparel,In-store,Not Returned,DHL,Berlin,Medium,2259.96,384.1932,1875.7668,0,Monday,1889.4668
771088,SKU_1852,Desk Lamp,47,11-01-2021,93.09,69790,France,0.06,paypall,9.91,Accessories,In-store,Not Returned,DHL,Berlin,Medium,4375.23,262.5138,4112.7162,0,Monday,4122.6262
596753,SKU_1748,T-shirt,25,11-01-2021,97.07,39221,Italy,0.07,paypall,12.49,Electronics,In-store,Not Returned,DHL,Berlin,Medium,2426.75,169.8725,2256.8775,0,Monday,2269.3675
815768,SKU_1150,Office Chair,41,11-01-2021,14.29,21550,Germany,0.34,paypall,15.27,Furniture,In-store,Not Returned,FedEx,Berlin,High,585.89,199.2026,386.6874,0,Monday,401.9574
491670,SKU_1685,Office Chair,32,12-01-2021,55.48,74615,France,0.39,Credit Card,16,Electronics,Online,Not Returned,Royal Mail,Amsterdam,Medium,1775.36,692.3904,1082.9696,0,Tuesday,1098.9696
531739,SKU_1139,Notebook,1,12-01-2021,41.77,68989,Australia,0.06,paypall,19.45,Accessories,Online,Not Returned,Royal Mail,Rome,High,41.77,2.5062,39.2638,0,Tuesday,58.7138
745936,SKU_1054,Notebook,29,12-01-2021,84.47,77216,Portugal,0.42,Credit Card,16.95,Stationery,In-store,Not Returned,FedEx,Rome,High,2449.63,1028.8446,1420.7854,0,Tuesday,1437.7354
387307,SKU_1140,Notebook,41,12-01-2021,84.25,91166,Germany,0.34,Credit Card,23.19,Apparel,In-store,Not Returned,FedEx,London,High,3454.25,1174.445,2279.805,0,Tuesday,2302.995
773078,SKU_1073,Headphones,11,12-01-2021,58.87,84167,Australia,0.27,Bank Transfer,13.38,Apparel,Online,Not Returned,UPS,Rome,Low,647.57,174.8439,472.7261,0,Tuesday,486.1061
711796,SKU_1134,White Mug,22,12-01-2021,14.86,32843,United States,0.22,Credit Card,21.13,Stationery,Online,Not Returned,FedEx,Amsterdam,Low,326.92,71.9224,254.9976,0,Tuesday,276.1276
839127,SKU_1996,T-shirt,12,12-01-2021,41.83,69923,Belgium,0.46,paypall,20.42,Furniture,In-store,Not Returned,Royal Mail,Amsterdam,Medium,501.96,230.9016,271.0584,0,Tuesday,291.4784
374270,SKU_1828,Backpack,16,12-01-2021,3.39,38644,Norway,0.09,Bank Transfer,19.32,Accessories,In-store,Not Returned,FedEx,Amsterdam,Low,54.24,4.8816,49.3584,0,Tuesday,68.6784
140633,SKU_1641,Backpack,39,12-01-2021,90.66,77008,Belgium,0.11,Bank Transfer,25.39,Electronics,In-store,Returned,FedEx,Rome,Medium,3535.74,388.9314,3146.8086,1,Tuesday,3172.1986
308726,SKU_1743,Wireless Mouse,3,12-01-2021,76.1,85788,France,0.32,Credit Card,23.94,Furniture,In-store,Not Returned,FedEx,Berlin,High,228.3,73.056,155.244,0,Tuesday,179.184
103317,SKU_1025,Wall Clock,37,12-01-2021,63.26,23276,United Kingdom,0.12,Credit Card,11.08,Accessories,In-store,Not Returned,UPS,Amsterdam,High,2340.62,280.8744,2059.7456,0,Tuesday,2070.8256
930547,SKU_1434,Notebook,30,12-01-2021,46.4,66205,Sweden,0.43,Bank Transfer,5.57,Furniture,In-store,Not Returned,DHL,Rome,Medium,1392,598.56,793.44,0,Tuesday,799.01
